"天魁星","ティル","リオウ","トーマス","4様","王子","主人公","主人公"
"天罡星","レパント","リドリー","ササライ","リノ・エン・クルデス","ラージャ","ダイアルフ","ジャグワン"
"天機星","マッシュ","シュウ","シーザー","エレノア","ルクレティア","リウ","レギウス"
"天間星","ルック","ルック","ルック","テッド","ゼラセ","ゼノア","ゼフォン"
"天勇星","ハンフリー","ハンフリー","デュパ","タル","クレイグ","オルドヴィーク","ゴンボスレン"
"天雄星","カシム・バジル","ハウザー","ユーバー","イザク","ガレオン","メギオン","ザヴィド"
"天猛星","クワンダ・ロスマン","キバ","シバ","アクセル","ボズ","ヴァズロフ","ボールドン"
"天威星","ペシュメルガ","ペシュメルガ","ルシア","セルマ","ナクラ","エヌムクラウ","モーディ"
"天英星","グレミオ","シエラ","ユイリ","アルド","リオン","マリカ","ミュラ"
"天貴星","ウォーレン","テレーズ","サロメ","ラインバッハ","タルゲイユ","ネイラ","ラスカリス"
"天富星","クン・トー","ニナ","ジンバ","チープー","エレシュ","レスノウ","リュセリ"
"天満星","クレオ","フェザー","ジョアン","ポーラ","ダイン","ディアドラ","ユディエラ"
"天孤星","ビクトール","ビクトール","ジョー軍曹","キカ","カイル","ルバイス","デューカス"
"天傷星","バレリア","トモ","ヒューゴ","ケネス","ゼガイ","ベレムエル","ツェレンドラム"
"天立星","グリフィス","フィッチャー","バズバ","ラマダ","イサト","ゲシュッツ","シャルフ"
"天捷星","クライブ","クライブ","ユン","トラヴィス","ハスワール","ザイン","フォルネ"
"天暗星","フリック","フリック","エッジ","スノウ","ベルクート","ルオ・タウ","オゥヤー"
"天祐星","カミーユ","ツァイ","ユミィ","レイチェル","ノーマ","チェイン","エルミオーネ"
"天空星","クロイツ","ジェス","フーバー","ヘルガ","アックス","ナズ","カドモス"
"天速星","スタリオン","スタリオン","ナッシュ","セドリック","キャザリー","ツァウベルン","ギジェリガー"
"天異星","カゲ","ゲオルグ・プライム","アイラ","キーン","ゲオルグ","ドガ","ヌミストロ"
"天殺星","フー・スー・ルー","ハンナ","ハレック","ゴー","エルンスト","ボッシュ","ウッツェ"
"天微星","キルキス","キリィ","クリス","グレッチェン","キリィ","スフィール","ニド"
"天究星","ミルイヒ","アニタ","エステラ","コンラッド","シュラ","セレン","ヤンセン"
